so_luot_yeu_thich,so_luot_danh_gia,so_luong_ban,ten_nguoi_ban,diem_danh_gia,nganh_hang
355.0,344.0,344.0,rejinahfashionrs,4.9,Shopee | Muslim Fashion | Kain Pasang & Songket | Kain Pasang Cotton
411.0,110.0,110.0,showpoweram.my,4.5,Shopee | Sports & Outdoor | Acrobatic & Martial Arts | Training Equipment
1.0,1.0,1.0,_doubles,5.0,Shopee | Sports & Outdoor | Acrobatic & Martial Arts | Training Equipment
1000.0,1900.0,1900.0,md.megadeal,4.9,Shopee | Women's Bags | Sling Bags | Bucket Bags
966.0,33.0,33.0,m2project.os,4.8,Shopee | Men's Bags & Wallets | Laptop Bags | Backpacks
4.0,11.0,11.0,brightray,4.8,Shopee | Home Appliances | Cooling & Heating | Air Conditioning & Coolers
181.0,22.0,22.0,reemdoorgift_,4.9,Shopee | Home Appliances | Small Kitchen Appliances | Others
644.0,450.0,450.0,fossil.os,4.8,Shopee | Men's Bags & Wallets | Men's Wallets | Short Wallet
99.0,103.0,103.0,superfast2u,4.9,Shopee | Women Shoes | Sneakers | Others
68.0,31.0,31.0,justbuythen,4.9,Shopee | Women's Bags | Backpacks | Backpack
830.0,129.0,129.0,tinyfeetstudio,5.0,Shopee | Women's Bags | Backpacks | Backpack
188.0,363.0,363.0,zen_online_my,4.9,Shopee | Sports & Outdoor | Men's Sports Shoes | Hiking Shoes
227.0,357.0,357.0,0.hassle_store,4.8,Shopee | Sports & Outdoor | Men's Sports Shoes | Others
98.0,25.0,25.0,sn_kain,5.0,Shopee | Muslim Fashion | Kain Pasang & Songket | Kain Pasang Cotton
104.0,298.0,298.0,perfectauto,5.0,"Shopee | Automotive | Car Replacement Parts | Body, Frame & Bumpers"
28.0,276.0,276.0,deanne4486,5.0,Shopee | Computer & Accessories | Components | Software
1200.0,347.0,347.0,ziven3131.my,4.8,Shopee | Fashion Accessories | Eyewear | Sunglasses
489.0,2900.0,2900.0,srienak,5.0,Shopee | Groceries & Pets | Snacks | Savoury Snacks
136.0,77.0,77.0,bryant0428,4.7,"Shopee | Women Shoes | Flats | Slips Ons, Mary Janes & Mules"
362.0,111.0,111.0,yeong98,4.7,Shopee | Sports & Outdoor | Acrobatic & Martial Arts | Others
1800.0,1600.0,1600.0,grimo,4.9,Shopee | Women's Bags | Sling Bags | Bucket Bags
88.0,16.0,16.0,jitechnology,5.0,Shopee | Men's Bags & Wallets | Laptop Bags | Backpacks
3.0,4.0,4.0,thule.os,5.0,Shopee | Men's Bags & Wallets | Laptop Bags | Backpacks
390.0,302.0,302.0,blong002,4.8,Shopee | Home Appliances | Small Kitchen Appliances | Others
322.0,62.0,62.0,outlet_hongkong.my,4.9,Shopee | Men's Bags & Wallets | Men's Wallets | Short Wallet
16.0,829.0,829.0,mr_bundle,4.9,Shopee | Women Shoes | Sneakers | Low Tops
65.0,4.0,4.0,drcardin.os,5.0,Shopee | Women's Bags | Backpacks | Backpack
94.0,5.0,5.0,yuritextile.my,5.0,Shopee | Muslim Fashion | Kain Pasang & Songket | Kain Pasang Cotton
74.0,344.0,344.0,kitashoptekno,5.0,Shopee | Computer & Accessories | Components | Others
2200.0,1900.0,1900.0,daliatextile,5.0,Shopee | Muslim Fashion | Kain Pasang & Songket | Kain Pasang Cotton
159.0,482.0,482.0,dyxury,4.9,Shopee | Sports & Outdoor | Acrobatic & Martial Arts | Training Equipment
162.0,32.0,32.0,travelforall.os,4.9,Shopee | Men's Bags & Wallets | Laptop Bags | Backpacks
39.0,25.0,25.0,targus.os,4.8,Shopee | Men's Bags & Wallets | Laptop Bags | Backpacks
5.0,162.0,162.0,felbabyandmoms,4.9,Shopee | Women's Bags | Clutches & Wristlets | Clutches & Wristlets
673.0,317.0,317.0,wonderfaishion.my,4.8,Shopee | Home Appliances | Small Kitchen Appliances | Others
537.0,216.0,216.0,fossil.os,4.9,Shopee | Men's Bags & Wallets | Men's Wallets | Short Wallet
235.0,17.0,17.0,mybrandedmoslemwear.my,4.8,Shopee | Muslim Fashion | Telekung | Telekung Lycra
31.0,11.0,11.0,sitikhadijahofficial,4.7,Shopee | Muslim Fashion | Telekung | Telekung Lycra
129.0,42.0,42.0,tplinkmy.os,4.9,Shopee | Cameras & Drones | Security Cameras & Systems | CCTV & IP Cameras
165.0,20.0,20.0,srihome.os,4.8,Shopee | Cameras & Drones | Security Cameras & Systems | CCTV & IP Cameras
28.0,16.0,16.0,ibestnetwork,4.9,Shopee | Cameras & Drones | Security Cameras & Systems | CCTV & IP Cameras
2.0,22.0,22.0,noorhafizah2426,5.0,Shopee | Women Clothes | Pants & Shorts | Others
3.0,5.0,5.0,doublelhsupply,5.0,Shopee | Travel & Luggage | Others | Others
55.0,152.0,152.0,king.kong111,4.9,Shopee | Mobile & Accessories | Mobile Reloads & Sim Cards | Others
7900.0,6900.0,6900.0,kaen.co,5.0,Shopee | Muslim Fashion | Inner | Inner Tudung
1300.0,1000.0,1000.0,malabismuslimah,5.0,Shopee | Muslim Fashion | Inner | Hand Socks
846.0,525.0,525.0,kaen.co,4.9,Shopee | Muslim Fashion | Inner | Inner Tudung
163.0,50.0,50.0,gdronlinestore,5.0,Shopee | Cameras & Drones | Drones & Action Cameras | Sports & Action Cameras
75.0,18.0,18.0,raptorsprogear,4.9,Shopee | Cameras & Drones | Drones & Action Cameras | Sports & Action Cameras
162.0,45.0,45.0,applecouture,5.0,Shopee | Muslim Fashion | Muslimah Wear | Baju Kurung & Kebaya
753.0,102.0,102.0,celynda.co,4.7,Shopee | Muslim Fashion | Muslimah Wear | Baju Kurung & Kebaya
4.0,7.0,7.0,love_to_read,5.0,"Shopee | Games, Books & Hobbies | Chinese Books | Lifestyle Books"
27.0,51.0,51.0,love_to_read,5.0,"Shopee | Games, Books & Hobbies | Chinese Books | Lifestyle Books"
7.0,9.0,9.0,love_to_read,5.0,"Shopee | Games, Books & Hobbies | Chinese Books | Lifestyle Books"
2.0,5.0,5.0,eugeneleong333,5.0,Shopee | Cameras & Drones | Lenses | Lens Accessories
17.0,48.0,48.0,nishuoshmily.my,4.9,Shopee | Cameras & Drones | Lenses | Lens Accessories
30.0,55.0,55.0,lavenderfashion.my,5.0,Shopee | Cameras & Drones | Lenses | Lens Accessories
253.0,494.0,494.0,pasarayamu,4.9,Shopee | Men Clothes | Shirts | Business & Casual Shirts
643.0,1200.0,1200.0,rj.superstore,5.0,Shopee | Men Clothes | Shirts | Business & Casual Shirts
419.0,1000.0,1000.0,good4you.collection,4.9,Shopee | Men Clothes | Shirts | Business & Casual Shirts
399.0,3700.0,3700.0,pubgseller1,5.0,Shopee | Gaming & Consoles | Top-ups & Reloads
0.0,5.0,5.0,joliana0522,5.0,Shopee | Gaming & Consoles | Top-ups & Reloads
1200.0,1900.0,1900.0,niagaborong,4.9,Shopee | Travel & Luggage | Luggage | Luggage Sets
10.0,8.0,8.0,alinsaan.os,4.8,Shopee | Travel & Luggage | Luggage | Luggage Sets
11.0,243.0,243.0,ac.service.studio,5.0,Shopee | Gaming & Consoles | Others | Others
248.0,39.0,39.0,sitikhadijahofficial,4.9,Shopee | Muslim Fashion | Telekung | Telekung Lycra
2.0,11.0,11.0,tintaleena,4.8,"Shopee | Games, Books & Hobbies | Bahasa Malaysia Books | Lifestyle Books"
139.0,173.0,173.0,kenng3415,4.7,Shopee | Mobile & Accessories | Mobile Reloads & Sim Cards | Mobile Top-ups & Pre-paid
34.0,32.0,32.0,jokerbelly,5.0,Shopee | Men Shoes | Others | Others
39.0,68.0,68.0,lovesunshine.my,4.7,Shopee | Mobile & Accessories | Wearables | Straps
166.0,282.0,282.0,noor_736,4.9,Shopee | Muslim Fashion | Inner | Inner Tudung
141.0,18.0,18.0,droneskaki,5.0,Shopee | Cameras & Drones | Drones & Action Cameras | Drones
10.0,2.0,2.0,lurvista.co.my,5.0,Shopee | Muslim Fashion | Kain Pasang & Songket | Kain Pasang Cotton
66.0,175.0,175.0,odnaryofficial,4.8,Shopee | Men Clothes | Shirts | Business & Casual Shirts
59.0,180.0,180.0,bigsize.com.my,4.9,Shopee | Men Clothes | Shirts | Business & Casual Shirts
437.0,515.0,515.0,nickwangtrading,4.8,Shopee | Men Clothes | T-shirts & Singlets | T-Shirts
39.0,20.0,20.0,splioka.my,4.8,Shopee | Travel & Luggage | Luggage | Suitcases
187.0,80.0,80.0,sitikhadijahofficial,5.0,Shopee | Muslim Fashion | Telekung | Telekung Lycra
398.0,989.0,989.0,jomjimat888,4.5,Shopee | Men Shoes | Sandals & Flip Flops | Sandals
303.0,77.0,77.0,tradeshoppe,4.9,Shopee | Cameras & Drones | Security Cameras & Systems | CCTV & IP Cameras
53.0,10.0,10.0,beeee.store,4.9,Shopee | Cameras & Drones | Security Cameras & Systems | Others
69.0,27.0,27.0,mint.os,5.0,Shopee | Cameras & Drones | Security Cameras & Systems | CCTV & IP Cameras
2900.0,3600.0,3600.0,th_fashion,4.9,Shopee | Women Clothes | Pants & Shorts | Leggings & Jeggings
23.0,35.0,35.0,margw,4.9,Shopee | Travel & Luggage | Others | Others
25.0,72.0,72.0,[phone].my,4.9,Shopee | Mobile & Accessories | Wearables | Straps
36.0,71.0,71.0,hoehon,5.0,"Shopee | Games, Books & Hobbies | Musical Instruments | Guitars"
43.0,51.0,51.0,getyourchoice,4.9,"Shopee | Games, Books & Hobbies | Musical Instruments | Others"
2700.0,556.0,556.0,hssmuslimah_hq,4.9,Shopee | Muslim Fashion | Inner | Hand Socks
2100.0,1800.0,1800.0,nurbellabutik,5.0,Shopee | Muslim Fashion | Inner | Hand Socks
72.0,16.0,16.0,kain_pasang.com,5.0,Shopee | Muslim Fashion | Kain Pasang & Songket | Kain Pasang Cotton
421.0,57.0,57.0,eisya_collection,5.0,Shopee | Muslim Fashion | Kain Pasang & Songket | Kain Pasang Cotton
143.0,34.0,34.0,hijabistahub.os,4.9,Shopee | Muslim Fashion | Muslimah Wear | Baju Kurung & Kebaya
3.0,14.0,14.0,love_to_read,5.0,"Shopee | Games, Books & Hobbies | Chinese Books | Lifestyle Books"
1.0,5.0,5.0,originalgrass.my,5.0,Shopee | Cameras & Drones | Lenses | Lens Accessories
1.0,6.0,6.0,btsgo.my,5.0,Shopee | Cameras & Drones | Lenses | Lens Accessories
171.0,71.0,71.0,maisidamall.my,4.5,Shopee | Men Clothes | Shirts | Business & Casual Shirts
312.0,383.0,383.0,highbuying.my,4.9,Shopee | Men Clothes | Shirts | Business & Casual Shirts
5.0,37.0,37.0,chong_79,4.9,Shopee | Gaming & Consoles | Top-ups & Reloads
22.0,34.0,34.0,camerapartsstore.my,4.9,Shopee | Cameras & Drones | Others | Others
1100.0,1700.0,1700.0,naelofar,4.9,Shopee | Muslim Fashion | Accessories | Prayer Sets & Mats
2.0,5.0,5.0,wulimonkey.my,5.0,Shopee | Gaming & Consoles | Others | Others
382.0,166.0,166.0,hannamiraeofficial,5.0,Shopee | Muslim Fashion | Telekung | Telekung Lycra
143.0,58.0,58.0,room_7,4.9,Shopee | Cameras & Drones | Security Cameras & Systems | CCTV & IP Cameras
5300.0,5200.0,5200.0,mvp.sport,4.9,Shopee | Women Clothes | Pants & Shorts | Shorts
5.0,231.0,231.0,cikschamohd,4.9,Shopee | Women Clothes | Pants & Shorts | Leggings & Jeggings
109.0,92.0,92.0,digitalbiz149,4.9,"Shopee | Games, Books & Hobbies | Bahasa Malaysia Books | Lifestyle Books"
13.0,9.0,9.0,shanicezeei,5.0,Shopee | Travel & Luggage | Others | Others
66.0,211.0,211.0,lldstore,5.0,Shopee | Mobile & Accessories | Mobile Reloads & Sim Cards | Sim Cards
233.0,105.0,105.0,lavenderfashion.my,4.9,Shopee | Mobile & Accessories | Wearables | Straps
53.0,211.0,211.0,homestationery,4.9,"Shopee | Games, Books & Hobbies | Musical Instruments | Music Accessories"
22.0,37.0,37.0,mcmeme1.my,5.0,Shopee | Mobile & Accessories | Wearables | Straps
18.0,211.0,211.0,de.loca,4.9,"Shopee | Games, Books & Hobbies | Musical Instruments | Music Accessories"
120.0,80.0,80.0,hawrasocks,4.9,Shopee | Muslim Fashion | Inner | Hand Socks
529.0,360.0,360.0,candycolorsocks,5.0,Shopee | Muslim Fashion | Inner | Hand Socks
171.0,172.0,172.0,coolinnersupplies,4.9,Shopee | Muslim Fashion | Inner | Inner Tudung
2200.0,1900.0,1900.0,kaen.co,5.0,Shopee | Muslim Fashion | Inner | Inner Tudung
38.0,14.0,14.0,fassgadget,4.9,Shopee | Cameras & Drones | Drones & Action Cameras | Sports & Action Cameras
356.0,47.0,47.0,goprokaki,5.0,Shopee | Cameras & Drones | Drones & Action Cameras | Sports & Action Cameras
91.0,28.0,28.0,niyaz.rizqi,4.9,Shopee | Muslim Fashion | Kain Pasang & Songket | Kain Pasang Cotton
645.0,114.0,114.0,jemels_os,5.0,Shopee | Muslim Fashion | Muslimah Wear | Baju Kurung & Kebaya
188.0,86.0,86.0,hijabistahub.os,4.8,Shopee | Muslim Fashion | Muslimah Wear | Baju Kurung & Kebaya
30.0,36.0,36.0,love_to_read,5.0,"Shopee | Games, Books & Hobbies | Chinese Books | Professional Books"
2.0,6.0,6.0,love_to_read,4.8,"Shopee | Games, Books & Hobbies | Chinese Books | Lifestyle Books"
1.0,5.0,5.0,miqin1.my,5.0,Shopee | Cameras & Drones | Lenses | Lens Accessories
2.0,8.0,8.0,doublebuy.my,5.0,Shopee | Cameras & Drones | Lenses | Lens Accessories
2.0,22.0,22.0,bemen.my,5.0,Shopee | Men Clothes | Shirts | Business & Casual Shirts
13.0,40.0,40.0,wendyang0512,5.0,Shopee | Gaming & Consoles | Top-ups & Reloads
2.0,3.0,3.0,adoptme_shadow,5.0,Shopee | Gaming & Consoles | Top-ups & Reloads
7.0,31.0,31.0,camerapartsstore.my,4.9,Shopee | Cameras & Drones | Others | Others
5.0,6.0,6.0,anifcas.my,5.0,Shopee | Gaming & Consoles | Others | Others
108.0,76.0,76.0,sitikhadijahofficial,4.9,Shopee | Muslim Fashion | Telekung | Telekung Lycra
299.0,300.0,300.0,bayutech2018,4.9,Shopee | Cameras & Drones | Security Cameras & Systems | CCTV & IP Cameras
164.0,221.0,221.0,sabujridy,4.9,Shopee | Women Clothes | Pants & Shorts | Leggings & Jeggings
3.0,25.0,25.0,startopoele1.my,5.0,Shopee | Mobile & Accessories | Wearables | Straps
128.0,192.0,192.0,wuhuyasatradingcompany.my,5.0,"Shopee | Games, Books & Hobbies | Musical Instruments | Music Accessories"
1100.0,306.0,306.0,ain12april,5.0,Shopee | Muslim Fashion | Inner | Inner Tudung
1300.0,1400.0,1400.0,elzaritha,4.9,Shopee | Muslim Fashion | Inner | Inner Tudung
503.0,50.0,50.0,goprolifestyle.os,5.0,Shopee | Cameras & Drones | Drones & Action Cameras | Sports & Action Cameras
175.0,47.0,47.0,asikinahmadofficial,4.8,Shopee | Muslim Fashion | Muslimah Wear | Baju Kurung & Kebaya
266.0,222.0,222.0,love_to_read,5.0,"Shopee | Games, Books & Hobbies | Chinese Books | Lifestyle Books"
21.0,65.0,65.0,love_to_read,5.0,"Shopee | Games, Books & Hobbies | Chinese Books | Lifestyle Books"
0.0,2.0,2.0,jackklien,5.0,Shopee | Cameras & Drones | Drones & Action Cameras | Drone Accessories
65.0,25.0,25.0,tnnian.my,4.8,Shopee | Cameras & Drones | Security Cameras & Systems | CCTV & IP Cameras
54.0,52.0,52.0,the_beard291121,5.0,"Shopee | Games, Books & Hobbies | Bahasa Malaysia Books | Lifestyle Books"
32.0,134.0,134.0,camelmilkmalaysia,5.0,Shopee | Mobile & Accessories | Mobile Reloads & Sim Cards | Mobile Top-ups & Pre-paid
13.0,94.0,94.0,ciz_enterprise,4.9,Shopee | Mobile & Accessories | Wearables | Straps
28.0,20.0,20.0,gongjing4.my,4.7,"Shopee | Games, Books & Hobbies | Musical Instruments | Music Accessories"
25.0,40.0,40.0,fancy.global,4.8,"Shopee | Games, Books & Hobbies | Musical Instruments | Music Accessories"
493.0,338.0,338.0,hssmuslimah_hq,5.0,Shopee | Muslim Fashion | Inner | Hand Socks
512.0,40.0,40.0,bajukurungmurah.co,4.9,Shopee | Muslim Fashion | Muslimah Wear | Baju Kurung & Kebaya
609.0,99.0,99.0,hijabistahub.os,4.9,Shopee | Muslim Fashion | Muslimah Wear | Baju Kurung & Kebaya
3.0,6.0,6.0,amitabha360,5.0,"Shopee | Games, Books & Hobbies | Chinese Books | Lifestyle Books"
377.0,1500.0,1500.0,bryan2702,4.9,Shopee | Mobile & Accessories | Screen Protectors | Android Screen Protectors
991.0,1200.0,1200.0,akolyong.my,4.7,Shopee | Men Clothes | T-shirts & Singlets | T-Shirts
0.0,1.0,1.0,flashjujia.my,5.0,Shopee | Travel & Luggage | Luggage | Suitcases
100.0,28.0,28.0,sitikhadijahofficial,5.0,Shopee | Muslim Fashion | Telekung | Telekung Lycra
111.0,26.0,26.0,sitikhadijahofficial,4.8,Shopee | Muslim Fashion | Telekung | Telekung Lycra
2.0,25.0,25.0,honey_vivi_store,4.9,Shopee | Women Clothes | Pants & Shorts | Long Pants
46.0,45.0,45.0,the_beard291121,4.9,"Shopee | Games, Books & Hobbies | Bahasa Malaysia Books | Lifestyle Books"
4.0,2.0,2.0,superjimat28,5.0,Shopee | Men Shoes | Others | Others
993.0,3100.0,3100.0,[phone].my,4.8,Shopee | Mobile & Accessories | Wearables | Straps
26.0,83.0,83.0,wuhuyasatradingcompany.my,4.9,"Shopee | Games, Books & Hobbies | Musical Instruments | Music Accessories"
200.0,13.0,13.0,n4camerastore.os,4.8,Shopee | Cameras & Drones | Drones & Action Cameras | Sports & Action Cameras
135.0,54.0,54.0,riziakhairisaracollection,5.0,Shopee | Muslim Fashion | Kain Pasang & Songket | Kain Pasang Cotton
1.0,10.0,10.0,love_to_read,5.0,"Shopee | Games, Books & Hobbies | Chinese Books | Lifestyle Books"
12.0,21.0,21.0,smartworker.my,5.0,Shopee | Cameras & Drones | Lenses | Lens Accessories
2.0,6.0,6.0,curry1n9.my,4.8,Shopee | Cameras & Drones | Lenses | Lens Accessories
485.0,969.0,969.0,xonesouthern.os,4.9,Shopee | Mobile & Accessories | Screen Protectors | iPhone Screen Protectors
18.0,97.0,97.0,muralif5253,4.9,Shopee | Men Clothes | Shirts | Business & Casual Shirts
1500.0,560.0,560.0,sajadamall.official,4.9,Shopee | Muslim Fashion | Accessories | Prayer Sets & Mats
39.0,196.0,196.0,jackklien,5.0,Shopee | Cameras & Drones | Drones & Action Cameras | Drone Accessories
768.0,3700.0,3700.0,crt9999,4.9,Shopee | Men Shoes | Sandals & Flip Flops | Flip Flops
267.0,191.0,191.0,sexycosplay88,4.9,Shopee | Women Clothes | Pants & Shorts | Shorts
211.0,251.0,251.0,3arrow,4.9,Shopee | Women Clothes | Pants & Shorts | Jeans
30.0,19.0,19.0,kk_digital,4.8,"Shopee | Games, Books & Hobbies | Bahasa Malaysia Books | Professional Books"
50.0,20.0,20.0,monmar01,4.9,Shopee | Cameras & Drones | Drones & Action Cameras | Sports & Action Cameras
499.0,121.0,121.0,hijabistahub.os,4.9,Shopee | Muslim Fashion | Muslimah Wear | Baju Kurung & Kebaya
13.0,35.0,35.0,love_to_read,5.0,"Shopee | Games, Books & Hobbies | Chinese Books | Lifestyle Books"
4.0,8.0,8.0,love_to_read,4.9,"Shopee | Games, Books & Hobbies | Chinese Books | Lifestyle Books"
79.0,148.0,148.0,kedai_malaysia,4.9,Shopee | Men Clothes | Shirts | Business & Casual Shirts
431.0,709.0,709.0,gazi5,4.8,Shopee | Men Clothes | T-shirts & Singlets | T-Shirts
327.0,606.0,606.0,niupower.my,4.9,Shopee | Travel & Luggage | Luggage | Luggage Sets
96.0,229.0,229.0,dilafamilia,5.0,Shopee | Muslim Fashion | Accessories | Songkok & Kopiah
3.0,27.0,27.0,jackklien,4.9,Shopee | Cameras & Drones | Drones & Action Cameras | Drone Accessories
84.0,31.0,31.0,telekungtco,5.0,Shopee | Muslim Fashion | Telekung | Telekung Lycra
1600.0,2300.0,2300.0,ugreen.my,5.0,Shopee | Mobile & Accessories | Cables & Chargers | Chargers
1500.0,3900.0,3900.0,mrmurahonline,4.9,Shopee | Men Clothes | T-shirts & Singlets | T-Shirts
32.0,52.0,52.0,wrimo,4.8,"Shopee | Health & Beauty | Hand Care | Masks, Lotion, Cream & Scrubs"
3900.0,1700.0,1700.0,wiprounzamy,4.9,Shopee | Health & Beauty | Fragrances | For Her
3800.0,1000.0,1000.0,mamakiddies,4.9,Shopee | Baby & Toys | Baby Gear | Car Seats
10.0,1.0,1.0,kailas.official,5.0,Shopee | Sports & Outdoor | Women's Sports Shoes | Hiking Shoes
1.0,30.0,30.0,marshall.ct,5.0,Shopee | Mobile & Accessories | Audio | Smart Speakers
51.0,285.0,285.0,premiumbrooch,4.9,Shopee | Health & Beauty | Fragrances | For Him
242.0,97.0,97.0,romand.os,5.0,Shopee | Health & Beauty | Lips | Lip Gloss
1600.0,1500.0,1500.0,preferredhomezco,4.9,Shopee | Home & Living | Home Decor | Curtains & Blinds
123.0,110.0,110.0,maisidamall.my,4.7,Shopee | Men Clothes | T-shirts & Singlets | T-Shirts
34.0,38.0,38.0,akkapparell,4.9,Shopee | Men Clothes | T-shirts & Singlets | T-Shirts
1100.0,1400.0,1400.0,micoleconcept,5.0,"Shopee | Health & Beauty | Hand Care | Masks, Lotion, Cream & Scrubs"
13.0,3.0,3.0,maxofficial909,5.0,Shopee | Health & Beauty | Fragrances | For Her
888.0,377.0,377.0,koopers.os,5.0,Shopee | Baby & Toys | Baby Gear | Car Seats
26.0,50.0,50.0,ljc865.my,4.9,Shopee | Mobile & Accessories | Audio | Microphones
25.0,42.0,42.0,adammahya,4.9,Shopee | Health & Beauty | OTC Medicine | Others
832.0,445.0,445.0,gintell,4.9,Shopee | Sports & Outdoor | Exercise & Fitness Equipment | Weight Training Equipment
993.0,634.0,634.0,tenxion.os,4.7,Shopee | Sports & Outdoor | Exercise & Fitness Equipment | Archery
0.0,16.0,16.0,hsstore18,5.0,Shopee | Mobile & Accessories | Audio | Smart Speakers
14.0,1.0,1.0,hlamy.os,5.0,Shopee | Men Clothes | Suits | Blazer
25.0,46.0,46.0,cara_trabzon,4.8,"Shopee | Sports & Outdoor | Fishing | Baits, Lures & Flies"
423.0,301.0,301.0,syedewa,5.0,Shopee | Health & Beauty | Lips | Others
481.0,77.0,77.0,lunabeauty.my,5.0,Shopee | Health & Beauty | Lips | Lip Balm & Treatment
6.0,4.0,4.0,superman1.my,5.0,Shopee | Sports & Outdoor | Others | Others
300.0,188.0,188.0,scm_sim_connnect,5.0,Shopee | Mobile & Accessories | Mobile Reloads & Sim Cards | Sim Cards
266.0,716.0,716.0,eddykayusof07,4.9,Shopee | Health & Beauty | Fragrances | Gift Set & Sampler
1600.0,631.0,631.0,ohbabystore,5.0,Shopee | Baby & Toys | Baby Gear | Baby Walkers
2400.0,695.0,695.0,crolla.os,5.0,Shopee | Baby & Toys | Baby Gear | Car Seats
11.0,60.0,60.0,kimmwong,4.9,Shopee | Mobile & Accessories | Audio | Others
4300.0,3400.0,3400.0,comfortsurf.mall,4.9,Shopee | Sports & Outdoor | Exercise & Fitness Equipment | Others
347.0,585.0,585.0,samleeshop,4.9,Shopee | Sports & Outdoor | Exercise & Fitness Equipment | Yoga & Pilates
43.0,35.0,35.0,watsons.my,4.9,Shopee | Health & Beauty | Lips | Lipstick
404.0,144.0,144.0,watsons.my,5.0,Shopee | Health & Beauty | Lips | Lipstick
997.0,869.0,869.0,ugreen_official,4.9,Shopee | Mobile & Accessories | Cables & Chargers | Chargers
28.0,700.0,700.0,connectme,5.0,Shopee | Mobile & Accessories | Mobile Reloads & Sim Cards | Mobile Data
107.0,97.0,97.0,scm_sim_connnect,4.9,Shopee | Mobile & Accessories | Mobile Reloads & Sim Cards | Sim Cards
118.0,89.0,89.0,jtravelmy,4.9,Shopee | Mobile & Accessories | Mobile Reloads & Sim Cards | Sim Cards
109.0,1300.0,1300.0,dataeshop,5.0,Shopee | Mobile & Accessories | Mobile Reloads & Sim Cards | Mobile Data
782.0,1400.0,1400.0,jyluxury_,4.9,Shopee | Fashion Accessories | Hair Accessories | Hairbands & Headpieces
526.0,494.0,494.0,suhail1000,4.9,Shopee | Health & Beauty | Fragrances | Gift Set & Sampler
1500.0,242.0,242.0,quintonbaby.os,4.9,Shopee | Baby & Toys | Baby Gear | Car Seats
178.0,332.0,332.0,pureherbsoriginal,4.8,Shopee | Health & Beauty | OTC Medicine | Traditional Medications
51.0,322.0,322.0,jebatempire_,5.0,Shopee | Health & Beauty | OTC Medicine | Traditional Medications
975.0,57.0,57.0,tryfordream.my,4.9,Shopee | Baby & Toys | Maternity Care | Pregnancy Pillows
995.0,3900.0,3900.0,oneworldppe,4.9,Shopee | Health & Beauty | Medical Supplies | Health Accessories
898.0,4900.0,4900.0,jcstore.os,4.9,Shopee | Health & Beauty | Medical Supplies | Test & Monitor Tool
2500.0,1900.0,1900.0,razer.os,5.0,Shopee | Mobile & Accessories | Audio | Over-Ear Headphones
43.0,5.0,5.0,hlamy.os,5.0,Shopee | Men Clothes | Suits | Blazer
704.0,2200.0,2200.0,sougayilang.os,4.9,"Shopee | Sports & Outdoor | Fishing | Baits, Lures & Flies"
1.0,6.0,6.0,akek2lights,5.0,"Shopee | Sports & Outdoor | Fishing | Baits, Lures & Flies"
1700.0,444.0,444.0,skineats,5.0,Shopee | Health & Beauty | Lips | Lip Balm & Treatment
65.0,61.0,61.0,fashion_shop_for_u,4.3,Shopee | Men Clothes | T-shirts & Singlets | T-Shirts
51.0,150.0,150.0,promarine,4.9,Shopee | Sports & Outdoor | Others | Others
23.0,81.0,81.0,hotlinkking,5.0,Shopee | Mobile & Accessories | Mobile Reloads & Sim Cards | Mobile Top-ups & Pre-paid
2000.0,2300.0,2300.0,greenleaf_my,4.9,"Shopee | Health & Beauty | Hand Care | Masks, Lotion, Cream & Scrubs"
229.0,55.0,55.0,crolla.os,4.9,Shopee | Baby & Toys | Baby Gear | Strollers
11900.0,684.0,684.0,bargainpurchases,4.9,Shopee | Baby & Toys | Baby Gear | Strollers
39.0,121.0,121.0,kimmwong,4.9,Shopee | Mobile & Accessories | Audio | Others
153.0,259.0,259.0,euyansang.os,4.9,Shopee | Health & Beauty | OTC Medicine | Traditional Medications
900.0,535.0,535.0,mamawaymalaysia,5.0,Shopee | Baby & Toys | Maternity Care | Abdominal Binder
803.0,391.0,391.0,sony.os,4.9,Shopee | Mobile & Accessories | Audio | Wireless Earbuds
701.0,524.0,524.0,gtatom99,4.9,Shopee | Health & Beauty | Fragrances | Gift Set & Sampler
0.0,7.0,7.0,williamyenhue,5.0,Shopee | Sports & Outdoor | Fishing | Others
13400.0,26100.0,26100.0,switch_os,5.0,Shopee | Mobile & Accessories | Cables & Chargers | Chargers
6.0,33.0,33.0,tansuzuin,4.8,Shopee | Sports & Outdoor | Others | Others
517.0,54.0,54.0,littlewhaletoysnbaby,4.9,Shopee | Baby & Toys | Baby Gear | Highchairs & Booster Seats
18.0,130.0,130.0,mjreload993,5.0,Shopee | Mobile & Accessories | Audio | Wireless Earbuds
5900.0,3800.0,3800.0,vigorfitness.os,4.9,Shopee | Sports & Outdoor | Exercise & Fitness Equipment | Exercise Bikes & Treamills
47.0,6.0,6.0,outsidemy.os,5.0,Shopee | Sports & Outdoor | Women's Sports Shoes | Hiking Shoes
24.0,8.0,8.0,sprintmy,5.0,Shopee | Sports & Outdoor | Women's Sports Shoes | Running Shoes
2900.0,11100.0,11100.0,azah.awin,4.9,Shopee | Health & Beauty | Medical Supplies | Health Accessories
641.0,453.0,453.0,oke1989,4.9,Shopee | Health & Beauty | Medical Supplies | Nasal Care
